Time	Open	High	Low	Close	Volume
2020-09-14 17:10:00	1.28633	1.28654	1.28632	1.28652	48
2020-09-14 17:11:00	1.28651	1.28651	1.28635	1.28635	43
2020-09-14 17:12:00	1.28636	1.28637	1.28635	1.28636	10
2020-09-14 17:13:00	1.28637	1.28646	1.28634	1.28641	72
2020-09-14 17:14:00	1.28644	1.28654	1.28644	1.28649	65
2020-09-14 17:15:00	1.28648	1.2866	1.28634	1.2866	91
2020-09-14 17:16:00	1.2866	1.2866	1.28649	1.2865	55
2020-09-14 17:17:00	1.2865	1.28674	1.28649	1.28672	50
2020-09-14 17:18:00	1.28673	1.28679	1.28642	1.2865	110
2020-09-14 17:19:00	1.28649	1.28649	1.28637	1.2864	140
2020-09-14 17:20:00	1.2864	1.28647	1.28637	1.28637	130
2020-09-14 17:21:00	1.28638	1.28652	1.28632	1.28632	84
2020-09-14 17:22:00	1.28633	1.2864	1.28632	1.28632	78
2020-09-14 17:23:00	1.28632	1.28653	1.28632	1.28648	166
2020-09-14 17:24:00	1.28647	1.28657	1.28644	1.28649	114
2020-09-14 17:25:00	1.28649	1.28657	1.28609	1.28653	211
2020-09-14 17:26:00	1.28651	1.28656	1.28647	1.28655	60
2020-09-14 17:27:00	1.28656	1.28656	1.28621	1.28639	176
2020-09-14 17:28:00	1.28638	1.28664	1.28637	1.28662	42
2020-09-14 17:29:00	1.28659	1.28668	1.28649	1.28658	91
2020-09-14 17:30:00	1.28658	1.28668	1.28656	1.2866	54
2020-09-14 17:31:00	1.28659	1.28659	1.28648	1.28649	22
2020-09-14 17:32:00	1.2865	1.28658	1.28608	1.2862	151
2020-09-14 17:33:00	1.28619	1.28635	1.28616	1.28631	94
2020-09-14 17:34:00	1.28633	1.2864	1.2863	1.28633	81
2020-09-14 17:35:00	1.28639	1.28656	1.28636	1.28654	40
2020-09-14 17:36:00	1.28654	1.28671	1.28648	1.28669	89
2020-09-14 17:37:00	1.2867	1.28674	1.2865	1.2865	80
2020-09-14 17:38:00	1.28651	1.28651	1.28621	1.28631	125
2020-09-14 17:39:00	1.28631	1.28638	1.28625	1.28634	158
2020-09-14 17:40:00	1.28635	1.28646	1.28615	1.28626	222
2020-09-14 17:41:00	1.28626	1.28633	1.28612	1.28633	111
2020-09-14 17:42:00	1.28633	1.28642	1.28628	1.28628	59
2020-09-14 17:43:00	1.28627	1.28631	1.286	1.28603	109
2020-09-14 17:44:00	1.28604	1.28605	1.28593	1.28597	92
2020-09-14 17:45:00	1.28597	1.28617	1.28592	1.28617	60
2020-09-14 17:46:00	1.28618	1.28633	1.28617	1.28633	40
2020-09-14 17:47:00	1.28633	1.28642	1.28611	1.28611	84
2020-09-14 17:48:00	1.28614	1.28636	1.28614	1.28634	98
2020-09-14 17:49:00	1.28636	1.2864	1.28617	1.28617	224
2020-09-14 17:50:00	1.2862	1.28625	1.28613	1.28616	135
2020-09-14 17:51:00	1.28615	1.28617	1.28597	1.28613	120
2020-09-14 17:52:00	1.28615	1.28626	1.28606	1.28606	57
2020-09-14 17:53:00	1.28607	1.28627	1.28606	1.28622	180
2020-09-14 17:54:00	1.2862	1.28626	1.28612	1.28625	98
2020-09-14 17:55:00	1.28626	1.28627	1.28622	1.28624	59
2020-09-14 17:56:00	1.28622	1.28624	1.28614	1.28619	248
2020-09-14 17:57:00	1.28621	1.28628	1.28618	1.28622	141
2020-09-14 17:58:00	1.28623	1.28632	1.28619	1.28629	144
2020-09-14 17:59:00	1.28629	1.28649	1.28628	1.28643	113
2020-09-14 18:00:00	1.28643	1.28646	1.28601	1.28605	104
2020-09-14 18:01:00	1.28608	1.28615	1.286	1.28608	102
2020-09-14 18:02:00	1.28607	1.28609	1.28605	1.28605	13
2020-09-14 18:03:00	1.28604	1.28604	1.28572	1.2858	104
2020-09-14 18:04:00	1.28581	1.28596	1.28579	1.28583	216
2020-09-14 18:05:00	1.28583	1.28596	1.28581	1.28587	100
2020-09-14 18:06:00	1.28586	1.28595	1.28585	1.28587	185
2020-09-14 18:07:00	1.28586	1.28586	1.28575	1.28576	102
2020-09-14 18:08:00	1.28576	1.2859	1.28576	1.2859	66
2020-09-14 18:09:00	1.2859	1.2859	1.28577	1.28582	76
2020-09-14 18:10:00	1.28584	1.28595	1.28584	1.28588	225
2020-09-14 18:11:00	1.28586	1.28595	1.28574	1.28593	137
2020-09-14 18:12:00	1.28592	1.28596	1.28582	1.28583	158
2020-09-14 18:13:00	1.28585	1.28596	1.28579	1.28591	166
2020-09-14 18:14:00	1.2859	1.28591	1.28574	1.28578	107
2020-09-14 18:15:00	1.28577	1.28599	1.28577	1.28598	106
2020-09-14 18:16:00	1.28598	1.28599	1.28596	1.28596	37
2020-09-14 18:17:00	1.28596	1.28596	1.28555	1.28555	253
2020-09-14 18:18:00	1.28552	1.28557	1.28549	1.28549	109
2020-09-14 18:19:00	1.2855	1.28558	1.2855	1.28557	75
2020-09-14 18:20:00	1.28557	1.28577	1.28557	1.2857	74
2020-09-14 18:21:00	1.28577	1.2858	1.28577	1.28577	37
2020-09-14 18:22:00	1.28579	1.28599	1.28578	1.28594	74
2020-09-14 18:23:00	1.28592	1.28592	1.28579	1.2858	92
2020-09-14 18:24:00	1.28579	1.28588	1.28579	1.28581	88
2020-09-14 18:25:00	1.28581	1.28581	1.28555	1.28557	111
2020-09-14 18:26:00	1.28558	1.28575	1.28557	1.28567	91
2020-09-14 18:27:00	1.28568	1.28569	1.28565	1.28568	116
2020-09-14 18:28:00	1.28567	1.28571	1.28556	1.28556	71
2020-09-14 18:29:00	1.28558	1.28569	1.28557	1.28565	160
2020-09-14 18:30:00	1.28566	1.28571	1.28555	1.28558	133
2020-09-14 18:31:00	1.28557	1.2856	1.28555	1.28555	48
2020-09-14 18:32:00	1.28556	1.28566	1.28556	1.28558	96
2020-09-14 18:33:00	1.28557	1.28558	1.28556	1.28558	12
2020-09-14 18:34:00	1.28558	1.28559	1.28549	1.28549	27
2020-09-14 18:35:00	1.28549	1.28563	1.28548	1.28559	37
2020-09-14 18:36:00	1.28558	1.28559	1.28552	1.28552	15
2020-09-14 18:37:00	1.28552	1.28559	1.28551	1.28557	66
2020-09-14 18:38:00	1.28557	1.28557	1.28526	1.28536	149
2020-09-14 18:39:00	1.28536	1.28543	1.28526	1.28527	94
2020-09-14 18:40:00	1.28526	1.28535	1.28512	1.28532	81
2020-09-14 18:41:00	1.28532	1.28549	1.28529	1.28529	70
2020-09-14 18:42:00	1.2853	1.28538	1.28508	1.28515	130
2020-09-14 18:43:00	1.28516	1.28528	1.28515	1.28528	81
2020-09-14 18:44:00	1.28528	1.28539	1.28528	1.28534	45
2020-09-14 18:45:00	1.28534	1.2854	1.28528	1.28528	64
2020-09-14 18:46:00	1.28529	1.28551	1.28529	1.28546	49
2020-09-14 18:47:00	1.28548	1.28572	1.28546	1.28572	26
2020-09-14 18:48:00	1.28572	1.28572	1.28559	1.28559	24
2020-09-14 18:49:00	1.28559	1.28569	1.28556	1.28565	58
2020-09-14 18:50:00	1.28566	1.28578	1.2855	1.28566	117
2020-09-14 18:51:00	1.28566	1.28593	1.28566	1.28591	90
2020-09-14 18:52:00	1.28591	1.28592	1.28582	1.28592	42
2020-09-14 18:53:00	1.28591	1.28596	1.28591	1.28593	46
2020-09-14 18:54:00	1.28592	1.28593	1.28577	1.28579	60
2020-09-14 18:55:00	1.28578	1.28582	1.28551	1.28551	71
2020-09-14 18:56:00	1.28551	1.28555	1.28548	1.28549	218
2020-09-14 18:57:00	1.28554	1.28564	1.28553	1.28559	66
2020-09-14 18:58:00	1.28559	1.28568	1.28551	1.28567	119
2020-09-14 18:59:00	1.28571	1.28583	1.28549	1.2855	183
2020-09-14 19:00:00	1.28551	1.28582	1.28551	1.28572	70
2020-09-14 19:01:00	1.28571	1.2858	1.2857	1.28579	51
2020-09-14 19:02:00	1.28578	1.28586	1.28562	1.28583	110
2020-09-14 19:03:00	1.28586	1.28595	1.28568	1.28591	127
2020-09-14 19:04:00	1.2859	1.28591	1.28566	1.28576	164
2020-09-14 19:05:00	1.28575	1.28599	1.28575	1.28587	237
2020-09-14 19:06:00	1.28584	1.28616	1.28584	1.28611	127
2020-09-14 19:07:00	1.28615	1.28615	1.28597	1.28607	147
2020-09-14 19:08:00	1.28606	1.28618	1.28598	1.28613	107
2020-09-14 19:09:00	1.28614	1.28622	1.28606	1.28608	75
2020-09-14 19:10:00	1.28608	1.28608	1.28594	1.28597	64
2020-09-14 19:11:00	1.28596	1.28599	1.28595	1.28598	22
2020-09-14 19:12:00	1.28597	1.28601	1.2859	1.28596	59
2020-09-14 19:13:00	1.28596	1.2861	1.28596	1.28606	21
2020-09-14 19:14:00	1.28608	1.28611	1.28608	1.2861	9
2020-09-14 19:15:00	1.28608	1.28608	1.28589	1.28589	71
2020-09-14 19:16:00	1.28589	1.28607	1.28588	1.28607	145
2020-09-14 19:17:00	1.28606	1.2861	1.28606	1.28607	77
2020-09-14 19:18:00	1.28607	1.28629	1.28607	1.28629	42
2020-09-14 19:19:00	1.28629	1.28629	1.28621	1.28628	15
2020-09-14 19:20:00	1.28628	1.28628	1.28609	1.28609	48
2020-09-14 19:21:00	1.28608	1.28608	1.28594	1.28595	97
2020-09-14 19:22:00	1.28596	1.28596	1.28568	1.28568	94
2020-09-14 19:23:00	1.28566	1.28568	1.28556	1.28566	88
2020-09-14 19:24:00	1.28566	1.28605	1.28566	1.28602	58
2020-09-14 19:25:00	1.28603	1.28626	1.28603	1.28623	36
2020-09-14 19:26:00	1.28622	1.28622	1.28611	1.28616	68
2020-09-14 19:27:00	1.28615	1.28639	1.28601	1.28639	136
2020-09-14 19:28:00	1.2864	1.2865	1.28633	1.2864	181
2020-09-14 19:29:00	1.28639	1.28648	1.28629	1.2863	180
2020-09-14 19:30:00	1.2863	1.28656	1.28626	1.28643	188
2020-09-14 19:31:00	1.28642	1.28647	1.28628	1.28645	241
2020-09-14 19:32:00	1.28644	1.28649	1.28633	1.2864	336
2020-09-14 19:33:00	1.2864	1.28641	1.28612	1.28612	181
2020-09-14 19:34:00	1.28611	1.28622	1.28609	1.28622	80
2020-09-14 19:35:00	1.28622	1.2863	1.28607	1.2863	52
2020-09-14 19:36:00	1.28629	1.28633	1.28621	1.28622	43
2020-09-14 19:37:00	1.2862	1.28645	1.2862	1.28645	58
2020-09-14 19:38:00	1.28645	1.28661	1.28643	1.28661	56
2020-09-14 19:39:00	1.2866	1.2866	1.28608	1.28608	132
2020-09-14 19:40:00	1.2861	1.28617	1.28609	1.28617	27
2020-09-14 19:41:00	1.28617	1.28617	1.286	1.28603	52
2020-09-14 19:42:00	1.28601	1.28603	1.28601	1.28602	8
2020-09-14 19:43:00	1.286	1.28609	1.28594	1.28605	46
2020-09-14 19:44:00	1.28606	1.28606	1.28601	1.28601	20
2020-09-14 19:45:00	1.28603	1.28606	1.28591	1.28591	80
2020-09-14 19:46:00	1.2859	1.2859	1.28576	1.28576	119
2020-09-14 19:47:00	1.28576	1.28579	1.2857	1.28577	53
2020-09-14 19:48:00	1.28576	1.28595	1.28574	1.28584	84
2020-09-14 19:49:00	1.28586	1.28591	1.28583	1.28588	49
2020-09-14 19:50:00	1.28588	1.28607	1.28562	1.28607	121
2020-09-14 19:51:00	1.28605	1.28618	1.28605	1.28613	70
2020-09-14 19:52:00	1.28613	1.28613	1.28595	1.28602	62
2020-09-14 19:53:00	1.28601	1.2861	1.28599	1.28599	40
2020-09-14 19:54:00	1.28602	1.28604	1.28583	1.2859	73
2020-09-14 19:55:00	1.2859	1.28602	1.2859	1.28592	35
2020-09-14 19:56:00	1.28598	1.28602	1.28592	1.28593	35
2020-09-14 19:57:00	1.28598	1.28602	1.28558	1.28559	85
2020-09-14 19:58:00	1.28558	1.28573	1.28551	1.28559	116
2020-09-14 19:59:00	1.28559	1.28559	1.28534	1.28545	147
2020-09-14 20:00:00	1.28545	1.28568	1.28545	1.28551	135
2020-09-14 20:01:00	1.28551	1.28553	1.28538	1.28541	83
2020-09-14 20:02:00	1.28542	1.28549	1.2853	1.28548	85
2020-09-14 20:03:00	1.28548	1.28548	1.28537	1.28538	22
2020-09-14 20:04:00	1.28538	1.28553	1.28537	1.28547	70
2020-09-14 20:05:00	1.28547	1.28552	1.28543	1.28548	64
2020-09-14 20:06:00	1.28549	1.28558	1.28548	1.28556	30
2020-09-14 20:07:00	1.28557	1.28563	1.28551	1.28554	55
2020-09-14 20:08:00	1.28559	1.2856	1.28554	1.28556	33
2020-09-14 20:09:00	1.28557	1.28561	1.28555	1.2856	28
2020-09-14 20:10:00	1.28558	1.28569	1.28557	1.2856	32
2020-09-14 20:11:00	1.2856	1.28568	1.28559	1.28568	37
2020-09-14 20:12:00	1.2857	1.28572	1.28565	1.28565	11
2020-09-14 20:13:00	1.2857	1.2858	1.28561	1.28573	68
2020-09-14 20:14:00	1.28572	1.28572	1.28538	1.28538	51
2020-09-14 20:15:00	1.28535	1.28538	1.28519	1.28525	96
2020-09-14 20:18:00	1.28521	1.28522	1.28521	1.28522	23
2020-09-14 20:19:00	1.28521	1.28521	1.28517	1.28521	220
2020-09-14 20:20:00	1.2852	1.2852	1.28506	1.2852	98
2020-09-14 20:21:00	1.28519	1.28523	1.28517	1.28519	29
2020-09-14 20:22:00	1.28519	1.28543	1.28518	1.28543	49
2020-09-14 20:23:00	1.28544	1.28546	1.28532	1.2854	49
2020-09-14 20:24:00	1.2854	1.28541	1.28538	1.28539	18
2020-09-14 20:25:00	1.28539	1.28543	1.28539	1.28543	14
2020-09-14 20:26:00	1.28542	1.28543	1.28539	1.28541	14
2020-09-14 20:27:00	1.28539	1.28541	1.28529	1.28531	44
2020-09-14 20:28:00	1.2853	1.28532	1.28523	1.28527	62
2020-09-14 20:29:00	1.28525	1.28533	1.28523	1.28533	31
2020-09-14 20:30:00	1.28533	1.28541	1.28533	1.28539	51
2020-09-14 20:31:00	1.28538	1.28539	1.28531	1.28533	83
2020-09-14 20:32:00	1.28532	1.28538	1.2853	1.28531	92
2020-09-14 20:33:00	1.28533	1.28536	1.2853	1.28534	36
2020-09-14 20:34:00	1.28535	1.28535	1.28525	1.28529	58
2020-09-14 20:35:00	1.28528	1.28535	1.28527	1.28533	24
2020-09-14 20:36:00	1.2853	1.28533	1.28524	1.28528	51
2020-09-14 20:37:00	1.28525	1.28529	1.28515	1.28515	39
2020-09-14 20:38:00	1.28515	1.28516	1.28509	1.28513	27
2020-09-14 20:39:00	1.28513	1.28514	1.28502	1.28509	51
2020-09-14 20:40:00	1.28508	1.2851	1.28502	1.28509	50
2020-09-14 20:41:00	1.28508	1.28514	1.28501	1.28503	42
2020-09-14 20:42:00	1.28502	1.28503	1.28501	1.28502	9
2020-09-14 20:43:00	1.28503	1.28503	1.28471	1.28471	71
2020-09-14 20:44:00	1.28472	1.28491	1.28471	1.28489	53
2020-09-14 20:45:00	1.2849	1.2849	1.28477	1.28479	57
2020-09-14 20:46:00	1.2848	1.2848	1.28477	1.28477	12
2020-09-14 20:47:00	1.28476	1.28476	1.28476	1.28476	1
2020-09-14 20:48:00	1.28478	1.28478	1.28462	1.28463	44
2020-09-14 20:49:00	1.28463	1.28463	1.28434	1.28438	122
2020-09-14 20:50:00	1.28438	1.28442	1.28426	1.2843	63
2020-09-14 20:51:00	1.28429	1.28432	1.28429	1.2843	19
2020-09-14 20:52:00	1.28432	1.28433	1.28419	1.28421	29
2020-09-14 20:53:00	1.28421	1.28426	1.28421	1.28425	43
2020-09-14 20:54:00	1.28425	1.28426	1.28422	1.28424	31
2020-09-14 20:55:00	1.28426	1.28454	1.28423	1.28439	64
2020-09-14 20:56:00	1.2844	1.28454	1.2844	1.28449	33
2020-09-14 20:57:00	1.2845	1.28458	1.2845	1.28457	17
2020-09-14 20:58:00	1.28454	1.28457	1.2845	1.28454	26
2020-09-14 20:59:00	1.28453	1.28469	1.28443	1.28458	45
2020-09-14 21:00:00	1.28458	1.28458	1.28428	1.28447	146
2020-09-14 21:01:00	1.28427	1.28429	1.28427	1.28428	5
2020-09-14 21:02:00	1.28428	1.28453	1.28428	1.28453	38
2020-09-14 21:03:00	1.2845	1.2846	1.2845	1.28459	20
2020-09-14 21:04:00	1.28466	1.28466	1.28428	1.28437	15
2020-09-14 21:05:00	1.28429	1.28487	1.28429	1.28451	27
2020-09-14 21:06:00	1.28452	1.2848	1.28437	1.28437	19
2020-09-14 21:07:00	1.28457	1.28459	1.28456	1.28456	1
2020-09-14 21:08:00	1.28455	1.28458	1.2845	1.28452	5
2020-09-14 21:09:00	1.28451	1.28454	1.28451	1.28452	7
2020-09-14 21:10:00	1.28451	1.28451	1.28451	1.28451	8
2020-09-14 21:11:00	1.2845	1.28456	1.2845	1.28455	10
2020-09-14 21:12:00	1.28453	1.28481	1.28448	1.28481	56
2020-09-14 21:13:00	1.28481	1.28482	1.28448	1.2846	90
2020-09-14 21:14:00	1.28461	1.28461	1.28456	1.2846	21
2020-09-14 21:15:00	1.28459	1.28479	1.28458	1.28478	27
2020-09-14 21:16:00	1.28481	1.28481	1.28468	1.28468	14
2020-09-14 21:17:00	1.28468	1.2848	1.28446	1.28446	36
2020-09-14 21:18:00	1.28447	1.2846	1.28436	1.28436	48
2020-09-14 21:19:00	1.28441	1.28458	1.28438	1.28448	41
2020-09-14 21:20:00	1.28448	1.28457	1.28431	1.28448	36
2020-09-14 21:21:00	1.28447	1.28478	1.28444	1.28451	21
2020-09-14 21:22:00	1.28448	1.2846	1.28447	1.2846	12
2020-09-14 21:23:00	1.28459	1.2846	1.28459	1.28459	5
2020-09-14 21:24:00	1.28459	1.2846	1.28457	1.28459	7
2020-09-14 21:25:00	1.28458	1.28458	1.28458	1.28458	2
2020-09-14 21:26:00	1.28451	1.28451	1.28449	1.28449	4
2020-09-14 21:27:00	1.2845	1.28459	1.2845	1.28459	13
2020-09-14 21:28:00	1.28458	1.28459	1.28458	1.28458	3
2020-09-14 21:29:00	1.28458	1.28458	1.28447	1.28447	14
2020-09-14 21:30:00	1.28447	1.28502	1.28447	1.28468	35
2020-09-14 21:31:00	1.2847	1.2847	1.28458	1.28458	8
2020-09-14 21:32:00	1.2846	1.28472	1.2846	1.28469	9
2020-09-14 21:33:00	1.2847	1.2847	1.28459	1.28462	16
2020-09-14 21:34:00	1.28461	1.28461	1.28461	1.28461	2
2020-09-14 21:35:00	1.28453	1.28462	1.2845	1.28462	4
2020-09-14 21:36:00	1.28462	1.28467	1.28462	1.28464	7
2020-09-14 21:37:00	1.28464	1.28464	1.28464	1.28464	1
2020-09-14 21:38:00	1.28456	1.28458	1.28456	1.28456	12
2020-09-14 21:39:00	1.28457	1.28465	1.28457	1.28465	5
2020-09-14 21:40:00	1.28458	1.28458	1.28449	1.28457	6
2020-09-14 21:41:00	1.28458	1.28466	1.28458	1.28466	8
2020-09-14 21:42:00	1.28469	1.28469	1.28468	1.28468	4
2020-09-14 21:43:00	1.28469	1.28469	1.28449	1.28468	49
2020-09-14 21:44:00	1.28467	1.28468	1.28467	1.28467	4
2020-09-14 21:45:00	1.28468	1.28469	1.28467	1.28467	12
2020-09-14 21:46:00	1.28468	1.28469	1.28468	1.28468	6
2020-09-14 21:47:00	1.28468	1.28468	1.28468	1.28468	1
2020-09-14 21:48:00	1.28452	1.28452	1.28452	1.28452	2
2020-09-14 21:49:00	1.28453	1.28459	1.28452	1.28459	7
2020-09-14 21:50:00	1.28451	1.28468	1.28451	1.28468	11
2020-09-14 21:51:00	1.28469	1.28477	1.28467	1.28474	64
2020-09-14 21:52:00	1.28474	1.28475	1.28472	1.28475	14
2020-09-14 21:53:00	1.28472	1.28476	1.28472	1.28474	9
2020-09-14 21:54:00	1.28475	1.28476	1.28474	1.28476	16
2020-09-14 21:55:00	1.28476	1.28476	1.28474	1.28475	8
2020-09-14 21:56:00	1.28475	1.28489	1.28475	1.28487	11
2020-09-14 21:57:00	1.28485	1.28488	1.28474	1.28486	10
2020-09-14 21:58:00	1.28485	1.28485	1.28465	1.28465	33
2020-09-14 21:59:00	1.2847	1.28471	1.28467	1.28469	3
2020-09-14 22:00:00	1.28465	1.28493	1.28465	1.28472	56
2020-09-14 22:01:00	1.28474	1.2848	1.28471	1.28477	35
2020-09-14 22:02:00	1.28477	1.28479	1.28474	1.28476	41
2020-09-14 22:03:00	1.28477	1.28478	1.28473	1.28476	65
2020-09-14 22:04:00	1.28476	1.28484	1.28474	1.28479	190
2020-09-14 22:05:00	1.2848	1.28481	1.28471	1.28473	48
2020-09-14 22:06:00	1.28471	1.28475	1.28471	1.28473	17
2020-09-14 22:07:00	1.28474	1.28478	1.28473	1.28478	18
2020-09-14 22:08:00	1.28477	1.28481	1.28473	1.28473	17
2020-09-14 22:09:00	1.28474	1.28476	1.28473	1.28476	3
2020-09-14 22:10:00	1.28477	1.28478	1.28475	1.28475	13
2020-09-14 22:11:00	1.28483	1.2849	1.28483	1.28488	198
2020-09-14 22:12:00	1.28489	1.2849	1.28483	1.2849	249
2020-09-14 22:13:00	1.2849	1.2849	1.28489	1.28489	88
2020-09-14 22:14:00	1.28489	1.28489	1.28479	1.28479	23
2020-09-14 22:16:00	1.28481	1.28482	1.28481	1.28481	3
2020-09-14 22:17:00	1.28481	1.28484	1.28479	1.28484	32
2020-09-14 22:18:00	1.28484	1.2849	1.28484	1.28486	31
2020-09-14 22:19:00	1.28487	1.28487	1.28477	1.2848	56
2020-09-14 22:20:00	1.28482	1.28482	1.28476	1.28481	77
2020-09-14 22:21:00	1.28482	1.28482	1.28481	1.28482	16
2020-09-14 22:22:00	1.28482	1.285	1.28482	1.28497	113
2020-09-14 22:23:00	1.28498	1.28498	1.28496	1.28497	26
2020-09-14 22:24:00	1.28497	1.28501	1.28496	1.28498	55
2020-09-14 22:25:00	1.28498	1.285	1.28497	1.285	17
2020-09-14 22:26:00	1.28499	1.28499	1.28498	1.28499	17
2020-09-14 22:27:00	1.28499	1.28499	1.2849	1.28494	32
2020-09-14 22:28:00	1.28492	1.28493	1.28492	1.28493	16
2020-09-14 22:29:00	1.28492	1.28494	1.28492	1.28494	16
2020-09-14 22:30:00	1.28493	1.28505	1.28493	1.28498	44
2020-09-14 22:31:00	1.28498	1.285	1.28489	1.28489	19
2020-09-14 22:32:00	1.2849	1.28491	1.2849	1.28491	4
2020-09-14 22:33:00	1.28491	1.28492	1.2849	1.2849	10
2020-09-14 22:34:00	1.28491	1.28492	1.2849	1.2849	24
2020-09-14 22:35:00	1.28491	1.28493	1.28491	1.28492	25
2020-09-14 22:36:00	1.28491	1.28503	1.28491	1.28498	18
2020-09-14 22:37:00	1.28498	1.28498	1.28498	1.28498	7
2020-09-14 22:38:00	1.28499	1.28501	1.28498	1.28499	18
2020-09-14 22:39:00	1.28498	1.285	1.28498	1.285	36
2020-09-14 22:40:00	1.285	1.285	1.285	1.285	2
2020-09-14 22:41:00	1.28497	1.28502	1.28491	1.285	48
2020-09-14 22:42:00	1.28499	1.285	1.28498	1.28498	10
2020-09-14 22:43:00	1.28498	1.28501	1.28498	1.28499	3
2020-09-14 22:44:00	1.28499	1.285	1.28499	1.28499	9
2020-09-14 22:45:00	1.28499	1.285	1.28499	1.28499	11
2020-09-14 22:46:00	1.28499	1.28499	1.28498	1.28499	6
2020-09-14 22:47:00	1.28501	1.28502	1.285	1.285	8
2020-09-14 22:48:00	1.28501	1.28501	1.285	1.28501	4
2020-09-14 22:49:00	1.28501	1.28503	1.28501	1.28503	3
2020-09-14 22:50:00	1.28502	1.28503	1.28496	1.28496	10
2020-09-14 22:51:00	1.28497	1.28503	1.28497	1.28503	9
2020-09-14 22:52:00	1.28505	1.28513	1.28505	1.28513	9
2020-09-14 22:53:00	1.28514	1.28514	1.28513	1.28514	5
2020-09-14 22:54:00	1.28514	1.28515	1.28512	1.28513	12
2020-09-14 22:55:00	1.28513	1.28514	1.28513	1.28514	2
2020-09-14 22:56:00	1.28514	1.28518	1.28513	1.28515	13
2020-09-14 22:57:00	1.28514	1.28514	1.28514	1.28514	3
2020-09-14 22:58:00	1.28511	1.28511	1.28509	1.2851	22
2020-09-14 22:59:00	1.28512	1.28512	1.28508	1.28508	23
2020-09-14 23:00:00	1.28507	1.28519	1.28507	1.28509	89
2020-09-14 23:01:00	1.28509	1.28509	1.28501	1.28506	54
2020-09-14 23:02:00	1.28507	1.28507	1.28499	1.28501	63
2020-09-14 23:03:00	1.28499	1.285	1.28496	1.285	26
2020-09-14 23:04:00	1.28501	1.28503	1.28501	1.28502	25
2020-09-14 23:05:00	1.28501	1.28506	1.28501	1.28506	38
2020-09-14 23:06:00	1.28505	1.28505	1.28505	1.28505	4
2020-09-14 23:07:00	1.28507	1.28507	1.28496	1.28496	38
2020-09-14 23:08:00	1.28497	1.28497	1.28497	1.28497	6
2020-09-14 23:09:00	1.28497	1.28499	1.28476	1.28476	103
2020-09-14 23:10:00	1.28477	1.28487	1.28476	1.28487	60
2020-09-14 23:11:00	1.28488	1.28489	1.28486	1.28486	6
2020-09-14 23:12:00	1.28488	1.28488	1.28488	1.28488	1
2020-09-14 23:13:00	1.28489	1.28489	1.28483	1.28483	31
2020-09-14 23:14:00	1.28485	1.28487	1.28479	1.28479	32
2020-09-14 23:15:00	1.2848	1.28486	1.28479	1.28479	57
2020-09-14 23:16:00	1.28477	1.28477	1.28456	1.28457	50
2020-09-14 23:17:00	1.28456	1.28463	1.2845	1.2845	47
2020-09-14 23:18:00	1.28452	1.28458	1.28448	1.28448	45
2020-09-14 23:19:00	1.28447	1.28451	1.28447	1.28449	49
2020-09-14 23:20:00	1.28449	1.28462	1.28449	1.28453	204
2020-09-14 23:21:00	1.28455	1.28462	1.28455	1.28456	21
2020-09-14 23:22:00	1.28456	1.28464	1.28456	1.28459	12
2020-09-14 23:23:00	1.28458	1.28459	1.28453	1.28454	22
2020-09-14 23:24:00	1.28461	1.28463	1.28455	1.28463	8
2020-09-14 23:25:00	1.28458	1.28458	1.28456	1.28457	5
2020-09-14 23:26:00	1.28458	1.28465	1.28458	1.28458	8
2020-09-14 23:27:00	1.28465	1.28465	1.28453	1.28453	9
2020-09-14 23:28:00	1.28454	1.28459	1.28454	1.28459	28
2020-09-14 23:29:00	1.28459	1.28465	1.28459	1.28459	16
2020-09-14 23:30:00	1.28457	1.28457	1.28456	1.28456	15
2020-09-14 23:31:00	1.28458	1.28466	1.28457	1.28465	21
2020-09-14 23:32:00	1.28464	1.28466	1.28458	1.28461	24
2020-09-14 23:33:00	1.28464	1.28474	1.28463	1.28474	27
2020-09-14 23:34:00	1.28475	1.28482	1.28472	1.28482	18
2020-09-14 23:35:00	1.28485	1.28489	1.28485	1.28485	6
2020-09-14 23:36:00	1.28486	1.28486	1.28482	1.28484	13
2020-09-14 23:37:00	1.28484	1.28484	1.28481	1.28484	5
2020-09-14 23:38:00	1.28484	1.28493	1.28483	1.28493	14
2020-09-14 23:39:00	1.28493	1.28495	1.28492	1.28493	10
2020-09-14 23:40:00	1.28493	1.28496	1.2849	1.2849	25
2020-09-14 23:41:00	1.28491	1.28491	1.28484	1.28484	19
2020-09-14 23:42:00	1.28484	1.28487	1.28484	1.28487	8
2020-09-14 23:43:00	1.28487	1.28487	1.28486	1.28486	4
2020-09-14 23:44:00	1.28486	1.28486	1.28485	1.28485	6
2020-09-14 23:45:00	1.28487	1.28491	1.28486	1.2849	8
2020-09-14 23:46:00	1.28489	1.28489	1.28488	1.28489	9
2020-09-14 23:47:00	1.28486	1.28488	1.28486	1.28486	5
2020-09-14 23:48:00	1.28488	1.28489	1.28487	1.28488	21
2020-09-14 23:49:00	1.28489	1.28489	1.28487	1.28487	25
2020-09-14 23:50:00	1.28486	1.28486	1.28482	1.28483	21
2020-09-14 23:51:00	1.28485	1.28489	1.28484	1.28486	35
2020-09-14 23:52:00	1.28488	1.2849	1.28487	1.28487	17
